group2	day_post_inf	Family	group1	.y.	n1	n2	statistic	p	p.adj	p.adj.signif	group1_rel_abun	group2_rel_abun	diff_means	stat_diff_means
LF/LF	3	Marinifilaceae	HF/LF	rel_abund	23	21	0.8980149996524955	0.36917755278057285	0.41614071954797904	ns	0.0015120635807320583	0.0015704594063579692	-5.8395825625910886e-5	0
LF/LF	3	Marinifilaceae	Chow	rel_abund	18	21	-2.0197479908478435	0.0434095343815645	0.10852383595391125	ns	0.005959841118709959	0.0015704594063579692	0.004389381712351989	0
LF/LF	3	Marinifilaceae	HF/HF	rel_abund	6	21	1.4649217323589159	0.1429422727933482	0.238237121322247	ns	9e-6	0.0015704594063579692	-0.0015614594063579693	0
LF/LF	3	Marinifilaceae	LF/HF	rel_abund	9	21	1.70208524187702	0.08873939004106368	0.17747878008212736	ns	9e-6	0.0015704594063579692	-0.0015614594063579693	0
LF/LF	3	Muribaculaceae	Chow	rel_abund	18	21	-5.121831218418866	3.025826733132598e-7	1.512913366566299e-6	****	0.0310219035414486	3.73810000009524e-5	0.030984522541447648	0.030984522541447648
LF/LF	3	Muribaculaceae	LF/HF	rel_abund	9	21	-0.3759974560126217	0.7069187872988875	0.9186933991589573	ns	1.0947944978584378e-4	3.73810000009524e-5	7.209844978489139e-5	0
LF/LF	3	Muribaculaceae	HF/LF	rel_abund	23	21	0.3355403456519651	0.7372175154325451	0.9186933991589573	ns	3.5e-5	3.73810000009524e-5	-2.3810000009524e-6	0
LF/LF	3	Muribaculaceae	HF/HF	rel_abund	6	21	0.21877662127372646	0.8268240592430616	0.9186933991589573	ns	3.5e-5	3.73810000009524e-5	-2.3810000009524e-6	0
LF/LF	3	Ruminococcaceae	Chow	rel_abund	18	21	-2.862564759411422	0.00420227375311685	0.01400757917705617	*	0.024805133738023205	0.011172284022696153	0.013632849715327052	0.013632849715327052
LF/LF	3	Ruminococcaceae	HF/HF	rel_abund	6	21	1.2277138340120854	0.21955441139592774	0.33420675823955476	ns	0.0030821055442626527	0.011172284022696153	-0.008090178478433501	0
LF/LF	3	Ruminococcaceae	LF/HF	rel_abund	9	21	-1.1713327769189363	0.24146504142722253	0.33420675823955476	ns	0.016634735418123738	0.011172284022696153	0.005462451395427585	0
LF/LF	3	Ruminococcaceae	HF/LF	rel_abund	23	21	0.3572692609118395	0.720890239726196	0.720890239726196	ns	0.012725136319456997	0.011172284022696153	0.0015528522967608437	0
LF/LF	3	Tannerellaceae	HF/LF	rel_abund	23	21	3.46360874264995	5.329811202770744e-4	0.004508230858038527	**	0.11185030233418986	0.24271165640515568	-0.13086135407096583	-0.13086135407096583
LF/LF	3	Tannerellaceae	Chow	rel_abund	18	21	2.3389544846205084	0.019337789223327555	0.03867557844665511	*	0.10500785101780363	0.24271165640515568	-0.13770380538735205	-0.13770380538735205
LF/LF	3	Tannerellaceae	HF/HF	rel_abund	6	21	-0.46458301796718754	0.6422300958081492	0.713588995342388	ns	0.3115903497497389	0.24271165640515568	0.06887869334458324	0
LF/LF	3	Tannerellaceae	LF/HF	rel_abund	9	21	-0.6520316422727501	0.5143807600438917	0.6429759500548646	ns	0.2751250884164205	0.24271165640515568	0.03241343201126484	0
